HERC_net, HERC_description, HERC_name, SKIQ-X4_net, SKIQ-X4_description, SKIQ-X4_name, 
DP1_M2C_P,high speed diff pair mezzanine to host,DP1_M2C_P,NetC264_1,high speed diff pair mezzanine to host,DP1_M2C_P,
DP1_M2C_N,high speed diff pair mezzanine to host,DP1_M2C_N,NetC262_1,high speed diff pair mezzanine to host,DP1_M2C_N,
DP2_M2C_P,high speed diff pair mezzanine to host,DP2_M2C_P,NetC260_1,high speed diff pair mezzanine to host,DP2_M2C_P,
DP2_M2C_N,high speed diff pair mezzanine to host,DP2_M2C_N,NetC221_1,high speed diff pair mezzanine to host,DP2_M2C_N,
DP3_M2C_P,high speed diff pair mezzanine to host,DP3_M2C_P,NetC218_1,high speed diff pair mezzanine to host,DP3_M2C_P,
DP2_M2C_N,high speed diff pair mezzanine to host,DP3_M2C_N,NetC202_1,high speed diff pair mezzanine to host,DP3_M2C_N,
DP4_M2C_P,high speed diff pair mezzanine to host,DP4_M2C_P,NetC159_1,high speed diff pair mezzanine to host,DP4_M2C_P,
DP4_M2C_N,high speed diff pair mezzanine to host,DP4_M2C_N,NetC106_1,high speed diff pair mezzanine to host,DP4_M2C_N,
DP5_M2C_P,high speed diff pair mezzanine to host,DP5_M2C_P,NetC101_1,high speed diff pair mezzanine to host,DP5_M2C_P,
DP5_M2C_N,high speed diff pair mezzanine to host,DP5_M2C_N,NetC99_1,high speed diff pair mezzanine to host,DP5_M2C_N,
DP1_C2M_P,high speed diff pair host to mezzanine,DP1_C2M_P,NetC263_2,high speed diff pair host to mezzanine,DP1_C2M_P,
DP1_C2M_N,high speed diff pair host to mezzanine,DP1_C2M_N,NetC261_2,high speed diff pair host to mezzanine,DP1_C2M_N,
DP2_C2M_P,high speed diff pair host to mezzanine,DP2_C2M_P,NetC222_2,high speed diff pair host to mezzanine,DP2_C2M_P,
DP2_C2M_N,high speed diff pair host to mezzanine,DP2_C2M_N,NetC220_2,high speed diff pair host to mezzanine,DP2_C2M_N,
DP3_C2M_P,high speed diff pair host to mezzanine,DP3_C2M_P,NetC203_2,high speed diff pair host to mezzanine,DP3_C2M_P,
DP3_C2M_N,high speed diff pair host to mezzanine,DP3_C2M_N,NetC201_2,high speed diff pair host to mezzanine,DP3_C2M_N,
DP4_C2M_P,high speed diff pair host to mezzanine,DP4_C2M_P,NetC158_2,high speed diff pair host to mezzanine,DP4_C2M_P,
DP4_C2M_N,high speed diff pair host to mezzanine,DP4_C2M_N,NetC105_2,high speed diff pair host to mezzanine,DP4_C2M_N,
DP5_C2M_P,high speed diff pair host to mezzanine,DP5_C2M_P,NetC100_2,high speed diff pair host to mezzanine,DP5_C2M_P,
DP5_C2M_N,high speed diff pair host to mezzanine,DP5_C2M_N,NetC98_2,high speed diff pair host to mezzanine,DP5_C2M_N,
CLK_DIR,RESERVED,RES1,NC,RESERVED,RES1,
DP9_M2C_P,high speed diff pair mezzanine to host,DP9_M2C_P,NC,high speed diff pair mezzanine to host,DP9_M2C_P,
DP9_M2C_N,high speed diff pair mezzanine to host,DP9_M2C_N,NC,high speed diff pair mezzanine to host,DP9_M2C_N,
DP8_M2C_P,high speed diff pair mezzanine to host,DP8_M2C_P,NC,high speed diff pair mezzanine to host,DP8_M2C_P,
DP8_M2C_N,high speed diff pair mezzanine to host,DP8_M2C_N,NC,high speed diff pair mezzanine to host,DP8_M2C_N,
DP7_M2C_P,high speed diff pair mezzanine to host,DP7_M2C_P,NetC93_1,high speed diff pair mezzanine to host,DP7_M2C_P,
DP7_M2C_N,high speed diff pair mezzanine to host,DP7_M2C_N,NetC91_1,high speed diff pair mezzanine to host,DP7_M2C_N,
DP6_M2C_P,high speed diff pair mezzanine to host,DP6_M2C_P,NetC97_1,high speed diff pair mezzanine to host,DP6_M2C_P,
DP6_M2C_N,high speed diff pair mezzanine to host,DP6_M2C_N,NetC95_1,high speed diff pair mezzanine to host,DP6_M2C_N,
GBTCLK1_M2C_P,gigabit transceiver clock,GBT_CLK1_M2C_P,NetC62_1,gigabit transceiver clock,GBT_CLK1_M2C_P,
GBTCLK1_M2C_N,gigabit transceiver clock,GBT_CLK1_M2C_N,NetC56_1,gigabit transceiver clock,GBT_CLK1_M2C_N,
DP9_C2M_P,high speed diff pair host to mezzanine,DP9_C2M_P,NC,high speed diff pair host to mezzanine,DP9_C2M_P,
DP9_C2M_N,high speed diff pair host to mezzanine,DP9_C2M_N,NC,high speed diff pair host to mezzanine,DP9_C2M_N,
DP8_C2M_P,high speed diff pair host to mezzanine,DP8_C2M_P,NC,high speed diff pair host to mezzanine,DP8_C2M_P,
DP8_C2M_N,high speed diff pair host to mezzanine,DP8_C2M_N,NC,high speed diff pair host to mezzanine,DP8_C2M_N,
DP7_C2M_P,high speed diff pair host to mezzanine,DP7_C2M_P,NetC92_2,high speed diff pair host to mezzanine,DP7_C2M_P,
DP7_C2M_N,high speed diff pair host to mezzanine,DP7_C2M_N,NetC90_2,high speed diff pair host to mezzanine,DP7_C2M_N,
DP6_C2M_P,high speed diff pair host to mezzanine,DP6_C2M_P,NetC96_2,high speed diff pair host to mezzanine,DP6_C2M_P,
DP6_C2M_N,high speed diff pair host to mezzanine,DP6_C2M_N,NetC94_2,high speed diff pair host to mezzanine,DP6_C2M_N,
RES0,RESERVED,RES0,NC,RESERVED,RES0,
DP0_C2M_P,high speed diff pair host to mezzanine,DP0_C2M_P,NetC267_2,high speed diff pair host to mezzanine,DP0_C2M_P,
DP0_C2M_N,high speed diff pair host to mezzanine,DP0_C2M_N,NetC265_2,high speed diff pair host to mezzanine,DP0_C2M_N,
DP0_M2C_P,high speed diff pair mezzanine to host,DP0_M2C_P,NetC268_1,high speed diff pair mezzanine to host,DP0_M2C_P,
DP0_M2C_N,high speed diff pair mezzanine to host,DP0_M2C_N,NetC266_1,high speed diff pair mezzanine to host,DP0_M2C_N,
LA06_P,user defined signal on bank A,LA06_P,GPIO15B,user defined signal on bank A,LA06_P,
LA06_N,user defined signal on bank A,LA06_N,GPIO16B,user defined signal on bank A,LA06_N,
LA10_P,user defined signal on bank A,LA10_P,TX1_ENABLEB,user defined signal on bank A,LA10_P,
LA10_N,user defined signal on bank A,LA10_N,RX1_ENABLEB,user defined signal on bank A,LA10_N,
LA14_P,user defined signal on bank A,LA14_P,TX2_ENABLEA,user defined signal on bank A,LA14_P,
LA14_N,user defined signal on bank A,LA14_N,RX2_ENABLEA,user defined signal on bank A,LA14_N,
LA18_CC_P,user defined signal on bank A (clock capable),LA18_P_CC,GPIO6A,user defined signal on bank A (clock capable),LA18_P_CC,
LA18_CC_N,user defined signal on bank A (clock capable),LA18_N_CC,GPIO7A,user defined signal on bank A (clock capable),LA18_N_CC,
LA27_P,user defined signal on bank A,LA27_P,TX2_ENABLEB,user defined signal on bank A,LA27_P,
LA27_N,user defined signal on bank A,LA27_N,RX2_ENABLEB,user defined signal on bank A,LA27_N,
FMC_SCL,FMC EEPROM I2C clock,SCL,SCL_EEPROM,FMC EEPROM I2C clock,SCL,
FMC_SDA,FMC EEPROM I2C data,SDA,SDA_EEPROM,FMC EEPROM I2C data,SDA,
GA0,geographical address 1 for EEPROM (intentionally opposite),GA0,GA0,geographical address 1 for EEPROM (intentionally opposite),GA0,
10P0V,main 12V supply input,12P0V,VSENSE_12V+,main 12V supply input,12P0V,
10P0V,main 12V supply input,12P0V,VSENSE_12V+,main 12V supply input,12P0V,
3P3V,main 3.3V supply input,3P3V,VSENSE_3V3+,main 3.3V supply input,3P3V,
PG_C2M,power good host to mezzanine,PG_C2M,NetP1_D1,power good host to mezzanine,PG_C2M,
GBTCLK0_M2C_P,gigabit transceiver clock,GBT_CLK0_M2C_P,NetC64_1,gigabit transceiver clock,GBT_CLK0_M2C_P,
GBTCLK0_M2C_N,gigabit transceiver clock,GBT_CLK0_M2C_N,NetC63_1,gigabit transceiver clock,GBT_CLK0_M2C_N,
LA01_CC_P,user defined signal on bank A (clock capable),LA01_P_CC,GP_INTERRUPTB,user defined signal on bank A (clock capable),LA01_P_CC,
LA01_CC_N,user defined signal on bank A (clock capable),LA01_N_CC,NetP1_D9,user defined signal on bank A (clock capable),LA01_N_CC,
LA05_P,user defined signal on bank A,LA05_P,GPIO18B,user defined signal on bank A,LA05_P,
LA05_N,user defined signal on bank A,LA05_N,GPIO18A,user defined signal on bank A,LA05_N,
LA09_P,user defined signal on bank A,LA09_P,FMC_SPI_CS_A,user defined signal on bank A,LA09_P,
LA09_N,user defined signal on bank A,LA09_N,FMC_SPI_CS_9528,user defined signal on bank A,LA09_N,
LA13_P,user defined signal on bank A,LA13_P,TX1_ENABLEA,user defined signal on bank A,LA13_P,
LA13_N,user defined signal on bank A,LA13_N,RX1_ENABLEA,user defined signal on bank A,LA13_N,
LA17_CC_P,user defined signal on bank A (clock capable),LA17_P_CC,GPIO12B,user defined signal on bank A (clock capable),LA17_P_CC,
LA17_CC_N,user defined signal on bank A (clock capable),LA17_N_CC,GPIO13B,user defined signal on bank A (clock capable),LA17_N_CC,
LA23_P,user defined signal on bank A,LA23_P,FMC_SPI_CS_B,user defined signal on bank A,LA23_P,
LA23_N,user defined signal on bank A,LA23_N,GPIO14B,user defined signal on bank A,LA23_N,
LA26_P,user defined signal on bank A,LA26_P,NetP1_D26,user defined signal on bank A,LA26_P,
LA26_N,user defined signal on bank A,LA26_N,GPIO17B,user defined signal on bank A,LA26_N,
TCK,JTAG clock,TCK,NC,JTAG clock,TCK,
TDI,JTAG data in,TDI,TDI_2_TDO,JTAG data in,TDI,
TDO,JTAG data out,TDO,TDI_2_TDO,JTAG data out,TDO,
NC,auxilliary 3.3V power supply,3P3VAUX,3P3V_AUX,auxilliary 3.3V power supply,3P3VAUX,
TMS,JTAG mode select,TMS,NC,JTAG mode select,TMS,
TRST_L,JTAG reset,TRST_L,NC,JTAG reset,TRST_L,
GA1,geographical address 0 for EEPROM (intentionally opposite),GA1,GA1,geographical address 0 for EEPROM (intentionally opposite),GA1,
3P3V,main 3.3V supply input,3P3V,VSENSE_3V3+,main 3.3V supply input,3P3V,
3P3V,main 3.3V supply input,3P3V,VSENSE_3V3+,main 3.3V supply input,3P3V,
3P3V,main 3.3V supply input,3P3V,VSENSE_3V3+,main 3.3V supply input,3P3V,
HA01_CC_P,user defined signal on bank A (clock capable),HA01_P_CC,NetC102_2,user defined signal on bank A (clock capable),HA01_P_CC,
HA01_CC_N,user defined signal on bank A (clock capable),HA01_N_CC,NetC104_2,user defined signal on bank A (clock capable),HA01_N_CC,
HA05_P,user defined signal on bank A,HA05_P,NetP1_E6,user defined signal on bank A,HA05_P,
HA05_N,user defined signal on bank A,HA05_N,NetP1_E7,user defined signal on bank A,HA05_N,
HA09_P,user defined signal on bank A,HA09_P,FMC_PPS,user defined signal on bank A,HA09_P,
HA09_N,user defined signal on bank A,HA09_N,NC,user defined signal on bank A,HA09_N,
HA13_P,user defined signal on bank A,HA13_P,NC,user defined signal on bank A,HA13_P,
HA13_N,user defined signal on bank A,HA13_N,NC,user defined signal on bank A,HA13_N,
HA16_P,user defined signal on bank A,HA16_P,NC,user defined signal on bank A,HA16_P,
HA16_N,user defined signal on bank A,HA16_N,NC,user defined signal on bank A,HA16_N,
HA20_P,user defined signal on bank A,HA20_P,NC,user defined signal on bank A,HA20_P,
HA20_N,user defined signal on bank A,HA20_N,NC,user defined signal on bank A,HA20_N,
HB03_P,user defined signal on bank B,HB03_P,NC,user defined signal on bank B,HB03_P,
HB03_N,user defined signal on bank B,HB03_N,NC,user defined signal on bank B,HB03_N,
HB05_P,user defined signal on bank B,HB05_P,NC,user defined signal on bank B,HB05_P,
HB05_N,user defined signal on bank B,HB05_N,NC,user defined signal on bank B,HB05_N,
HB09_P,user defined signal on bank B,HB09_P,NC,user defined signal on bank B,HB09_P,
HB09_N,user defined signal on bank B,HB09_N,NC,user defined signal on bank B,HB09_N,
HB13_P,user defined signal on bank B,HB13_P,NC,user defined signal on bank B,HB13_P,
HB13_N,user defined signal on bank B,HB13_N,NC,user defined signal on bank B,HB13_N,
HB19_P,user defined signal on bank B,HB19_P,NC,user defined signal on bank B,HB19_P,
HB19_N,user defined signal on bank B,HB19_N,NC,user defined signal on bank B,HB19_N,
HB21_P,user defined signal on bank B,HB21_P,NC,user defined signal on bank B,HB21_P,
HB21_N,user defined signal on bank B,HB21_N,NC,user defined signal on bank B,HB21_N,
1V8,adjustable power supply from host to mezzanine,VADJ,NetC45_2,adjustable power supply from host to mezzanine,VADJ,
FMC_PG_M2C,power good mezzanine to host,PG_M2C,PWR_GOOD,power good mezzanine to host,PG_M2C,
HA00_CC_P,user defined signal on bank A (clock capable),HA00_P_CC,CLK_SYSREF_P,user defined signal on bank A (clock capable),HA00_P_CC,
HA00_CC_N,user defined signal on bank A (clock capable),HA00_N_CC,CLK_SYSREF_N,user defined signal on bank A (clock capable),HA00_N_CC,
HA04_P,user defined signal on bank A,HA04_P,LED_GRN,user defined signal on bank A,HA04_P,
HA04_N,user defined signal on bank A,HA04_N,LED_BLU,user defined signal on bank A,HA04_N,
HA08_P,user defined signal on bank A,HA08_P,FMC_VCXO_SEL,user defined signal on bank A,HA08_P,
HA08_N,user defined signal on bank A,HA08_N,LED_RED,user defined signal on bank A,HA08_N,
HA12_P,user defined signal on bank A,HA12_P,NC,user defined signal on bank A,HA12_P,
HA12_N,user defined signal on bank A,HA12_N,NC,user defined signal on bank A,HA12_N,
HA15_P,user defined signal on bank A,HA15_P,NC,user defined signal on bank A,HA15_P,
HA15_N,user defined signal on bank A,HA15_N,NC,user defined signal on bank A,HA15_N,
HA19_P,user defined signal on bank A,HA19_P,NC,user defined signal on bank A,HA19_P,
HA19_N,user defined signal on bank A,HA19_N,NC,user defined signal on bank A,HA19_N,
HB02_P,user defined signal on bank B,HB02_P,NC,user defined signal on bank B,HB02_P,
HB02_N,user defined signal on bank B,HB02_N,NC,user defined signal on bank B,HB02_N,
HB04_P,user defined signal on bank B,HB04_P,NC,user defined signal on bank B,HB04_P,
HB04_N,user defined signal on bank B,HB04_N,NC,user defined signal on bank B,HB04_N,
HB08_P,user defined signal on bank B,HB08_P,NC,user defined signal on bank B,HB08_P,
HB08_N,user defined signal on bank B,HB08_N,NC,user defined signal on bank B,HB08_N,
HB12_P,user defined signal on bank B,HB12_P,NC,user defined signal on bank B,HB12_P,
HB12_N,user defined signal on bank B,HB12_N,NC,user defined signal on bank B,HB12_N,
HB16_P,user defined signal on bank B,HB16_P,NC,user defined signal on bank B,HB16_P,
HB16_N,user defined signal on bank B,HB16_N,NC,user defined signal on bank B,HB16_N,
HB20_P,user defined signal on bank B,HB20_P,NC,user defined signal on bank B,HB20_P,
