HERC_net, HERC_description, HERC_name, SKIQ-X4_net, SKIQ-X4_description, SKIQ-X4_name, 
HB20_N,user defined signal on bank B,HB20_N,NC,user defined signal on bank B,HB20_N,
1V8,adjustable power supply from host to mezzanine,VADJ,NetC45_2,adjustable power supply from host to mezzanine,VADJ,
CLK1_M2C_P,diff pair clock from host to mezzanine,CLK0_C2M_P,NetP1_G2,diff pair clock from host to mezzanine,CLK0_C2M_P,
CLK1_M2C_N,diff pair clock from host to mezzanine,CLK0_C2M_N,NetP1_G3,diff pair clock from host to mezzanine,CLK0_C2M_N,
LA00_CC_P,user defined signal on bank A (clock capable),LA00_P_CC,OUT3_P,user defined signal on bank A (clock capable),LA00_P_CC,
LA00_CC_N,user defined signal on bank A (clock capable),LA00_N_CC,OUT3_N,user defined signal on bank A (clock capable),LA00_N_CC,
LA03_P,user defined signal on bank A,LA03_P,SYNCINB0A_P,user defined signal on bank A,LA03_P,
LA03_N,user defined signal on bank A,LA03_N,SYNCINB0A_N,user defined signal on bank A,LA03_N,
LA08_P,user defined signal on bank A,LA08_P,FMC_SPI_MISO,user defined signal on bank A,LA08_P,
LA08_N,user defined signal on bank A,LA08_N,GPIO0B,user defined signal on bank A,LA08_N,
LA12_P,user defined signal on bank A,LA12_P,GPIO1B,user defined signal on bank A,LA12_P,
LA12_N,user defined signal on bank A,LA12_N,GPIO2B,user defined signal on bank A,LA12_N,
LA16_P,user defined signal on bank A,LA16_P,GPIO2A,user defined signal on bank A,LA16_P,
LA16_N,user defined signal on bank A,LA16_N,GPIO3A,user defined signal on bank A,LA16_N,
LA20_P,user defined signal on bank A,LA20_P,GPIO11A,user defined signal on bank A,LA20_P,
LA20_N,user defined signal on bank A,LA20_N,GPIO12A,user defined signal on bank A,LA20_N,
LA22_P,user defined signal on bank A,LA22_P,GPIO15A,user defined signal on bank A,LA22_P,
LA22_N,user defined signal on bank A,LA22_N,GPIO8A,user defined signal on bank A,LA22_N,
LA25_P,user defined signal on bank A,LA25_P,SYNCINB1A_P,user defined signal on bank A,LA25_P,
LA25_N,user defined signal on bank A,LA25_N,SYNCINB1A_N,user defined signal on bank A,LA25_N,
LA29_P,user defined signal on bank A,LA29_P,GPIO14A,user defined signal on bank A,LA29_P,
LA29_N,user defined signal on bank A,LA29_N,GPIO13A,user defined signal on bank A,LA29_N,
LA31_P,user defined signal on bank A,LA31_P,GPIO3B,user defined signal on bank A,LA31_P,
LA31_N,user defined signal on bank A,LA31_N,GPIO4B,user defined signal on bank A,LA31_N,
LA33_P,user defined signal on bank A,LA33_P,GPIO5B,user defined signal on bank A,LA33_P,
LA33_N,user defined signal on bank A,LA33_N,GPIO6B,user defined signal on bank A,LA33_N,
1V8,adjustable power supply from host to mezzanine,VADJ,NetC45_2,adjustable power supply from host to mezzanine,VADJ,
VREF_A_M2C,reference voltage for signal standard on Band A (LAxx and HAxx),VREF_A_M2C,NC,reference voltage for signal standard on Band A (LAxx and HAxx),VREF_A_M2C,
PRSNT_M2C_L,module present signal (active low),PRSNT_M2C_L,GND,module present signal (active low),PRSNT_M2C_L,
CLK0_M2C_P,diff pair clock from mezzanine to host,CLK0_M2C_P,NetP1_H4,diff pair clock from mezzanine to host,CLK0_M2C_P,
CLK0_M2C_N,diff pair clock from mezzanine to host,CLK0_M2C_N,NetP1_H5,diff pair clock from mezzanine to host,CLK0_M2C_N,
LA02_P,user defined signal on bank A,LA02_P,SYNCOUTB0A_P,user defined signal on bank A,LA02_P,
LA02_N,user defined signal on bank A,LA02_N,SYNCOUTB0A_N,user defined signal on bank A,LA02_N,
LA04_P,user defined signal on bank A,LA04_P,RESETBA,user defined signal on bank A,LA04_P,
LA04_N,user defined signal on bank A,LA04_N,GP_INTERRUPTA,user defined signal on bank A,LA04_N,
LA07_P,user defined signal on bank A,LA07_P,FMC_SPI_CLK,user defined signal on bank A,LA07_P,
LA07_N,user defined signal on bank A,LA07_N,FMC_SPI_MOSI,user defined signal on bank A,LA07_N,
LA11_P,user defined signal on bank A,LA11_P,SYNCOUTB0B_P,user defined signal on bank A,LA11_P,
LA11_N,user defined signal on bank A,LA11_N,SYNCOUTB0B_N,user defined signal on bank A,LA11_N,
LA15_P,user defined signal on bank A,LA15_P,GPIO0A,user defined signal on bank A,LA15_P,
LA15_N,user defined signal on bank A,LA15_N,GPIO1A,user defined signal on bank A,LA15_N,
LA19_P,user defined signal on bank A,LA19_P,GPIO9A,user defined signal on bank A,LA19_P,
LA19_N,user defined signal on bank A,LA19_N,GPIO10A,user defined signal on bank A,LA19_N,
LA21_P,user defined signal on bank A,LA21_P,GPIO4A,user defined signal on bank A,LA21_P,
LA21_N,user defined signal on bank A,LA21_N,GPIO5A,user defined signal on bank A,LA21_N,
LA24_P,user defined signal on bank A,LA24_P,SYNCINB1B_P,user defined signal on bank A,LA24_P,
LA24_N,user defined signal on bank A,LA24_N,SYNCINB1B_N,user defined signal on bank A,LA24_N,
LA28_P,user defined signal on bank A,LA28_P,SYNCINB0B_P,user defined signal on bank A,LA28_P,
LA28_N,user defined signal on bank A,LA28_N,SYNCINB0B_N,user defined signal on bank A,LA28_N,
LA30_P,user defined signal on bank A,LA30_P,GPIO7B,user defined signal on bank A,LA30_P,
LA30_N,user defined signal on bank A,LA30_N,GPIO8B,user defined signal on bank A,LA30_N,
LA32_P,user defined signal on bank A,LA32_P,RESETBB,user defined signal on bank A,LA32_P,
LA32_N,user defined signal on bank A,LA32_N,GPIO9B,user defined signal on bank A,LA32_N,
1V8,adjustable power supply from host to mezzanine,VADJ,NetC45_2,adjustable power supply from host to mezzanine,VADJ,
CLK3_BIDIR_P,diff pair clock from host to mezzanine,CLK1_C2M_P,FMC_REF_IN_P,diff pair clock from host to mezzanine,CLK1_C2M_P,
CLK3_BIDIR_N,diff pair clock from host to mezzanine,CLK1_C2M_N,FMC_REF_IN_N,diff pair clock from host to mezzanine,CLK1_C2M_N,
HA03_P,user defined signal on bank A,HA03_P,NC,user defined signal on bank A,HA03_P,
HA03_N,user defined signal on bank A,HA03_N,NC,user defined signal on bank A,HA03_N,
HA07_P,user defined signal on bank A,HA07_P,NC,user defined signal on bank A,HA07_P,
HA07_N,user defined signal on bank A,HA07_N,NC,user defined signal on bank A,HA07_N,
HA11_P,user defined signal on bank A,HA11_P,NC,user defined signal on bank A,HA11_P,
HA11_N,user defined signal on bank A,HA11_N,NC,user defined signal on bank A,HA11_N,
HA14_P,user defined signal on bank A,HA14_P,NC,user defined signal on bank A,HA14_P,
HA14_N,user defined signal on bank A,HA14_N,NC,user defined signal on bank A,HA14_N,
HA18_P,user defined signal on bank A,HA18_P,NC,user defined signal on bank A,HA18_P,
HA18_N,user defined signal on bank A,HA18_N,NC,user defined signal on bank A,HA18_N,
HA22_P,user defined signal on bank A,HA22_P,NC,user defined signal on bank A,HA22_P,
HA22_N,user defined signal on bank A,HA22_N,NC,user defined signal on bank A,HA22_N,
HB01_P,user defined signal on bank B,HB01_P,NC,user defined signal on bank B,HB01_P,
HB01_N,user defined signal on bank B,HB01_N,NC,user defined signal on bank B,HB01_N,
HB07_P,user defined signal on bank B,HB07_P,NC,user defined signal on bank B,HB07_P,
HB07_N,user defined signal on bank B,HB07_N,NC,user defined signal on bank B,HB07_N,
HB11_P,user defined signal on bank B,HB11_P,NC,user defined signal on bank B,HB11_P,
HB11_N,user defined signal on bank B,HB11_N,NC,user defined signal on bank B,HB11_N,
HB15_P,user defined signal on bank B,HB15_P,NC,user defined signal on bank B,HB15_P,
HB15_N,user defined signal on bank B,HB15_N,NC,user defined signal on bank B,HB15_N,
HB18_P,user defined signal on bank B,HB18_P,NC,user defined signal on bank B,HB18_P,
HB18_N,user defined signal on bank B,HB18_N,NC,user defined signal on bank B,HB18_N,
VIO_B_M2C,voltage generated from mezzanine to power IO band B on FPGA,VIO_B_M2C,VDD_INTERFACE,voltage generated from mezzanine to power IO band B on FPGA,VIO_B_M2C,
VREF_B_M2C,reference voltage for signal standard on Band B (LBxx and HBxx),VREF_B_M2C,NC,reference voltage for signal standard on Band B (LBxx and HBxx),VREF_B_M2C,
FMC_40M_CLK_P,diff pair clock from mezzanine to host,CLK1_M2C_P,NC,diff pair clock from mezzanine to host,CLK1_M2C_P,
FMC_40M_CLK_N,diff pair clock from mezzanine to host,CLK1_M2C_N,NC,diff pair clock from mezzanine to host,CLK1_M2C_N,
HA02_P,user defined signal on bank A,HA02_P,FMC_SDA,user defined signal on bank A,HA02_P,
HA02_N,user defined signal on bank A,HA02_N,FMC_SCL,user defined signal on bank A,HA02_N,
HA06_P,user defined signal on bank A,HA06_P,FMC_SYSREF_REQ,user defined signal on bank A,HA06_P,
HA06_N,user defined signal on bank A,HA06_N,FMC_10M_EN,user defined signal on bank A,HA06_N,
HA10_P,user defined signal on bank A,HA10_P,NC,user defined signal on bank A,HA10_P,
HA10_N,user defined signal on bank A,HA10_N,NC,user defined signal on bank A,HA10_N,
HA17_CC_P,user defined signal on bank A (clock capable),HA17_P_CC,NC,user defined signal on bank A (clock capable),HA17_P_CC,
HA17_CC_N,user defined signal on bank A (clock capable),HA17_N_CC,NC,user defined signal on bank A (clock capable),HA17_N_CC,
HA21_P,user defined signal on bank A,HA21_P,NC,user defined signal on bank A,HA21_P,
HA21_N,user defined signal on bank A,HA21_N,NC,user defined signal on bank A,HA21_N,
HA23_P,user defined signal on bank A,HA23_P,NC,user defined signal on bank A,HA23_P,
HA23_N,user defined signal on bank A,HA23_N,NC,user defined signal on bank A,HA23_N,
HB00_CC_P,user defined signal on bank B (clock capable),HB00_P_CC,NC,user defined signal on bank B (clock capable),HB00_P_CC,
HB00_CC_N,user defined signal on bank B (clock capable),HB00_N_CC,NC,user defined signal on bank B (clock capable),HB00_N_CC,
HB06_CC_P,user defined signal on bank B (clock capable),HB06_P_CC,NC,user defined signal on bank B (clock capable),HB06_P_CC,
HB06_CC_N,user defined signal on bank B (clock capable),HB06_N_CC,NC,user defined signal on bank B (clock capable),HB06_N_CC,
HB10_P,user defined signal on bank B,HB10_P,NC,user defined signal on bank B,HB10_P,
HB10_N,user defined signal on bank B,HB10_N,NC,user defined signal on bank B,HB10_N,
HB14_P,user defined signal on bank B,HB14_P,NC,user defined signal on bank B,HB14_P,
HB14_N,user defined signal on bank B,HB14_N,NC,user defined signal on bank B,HB14_N,
HB17_CC_P,user defined signal on bank B,HB17_P,NC,user defined signal on bank B,HB17_P,
HB17_CC_N,user defined signal on bank B,HB17_N,NC,user defined signal on bank B,HB17_N,
VIO_B_M2C,voltage generated from mezzanine to power IO band B on FPGA,VIO_B_M2C,VDD_INTERFACE,voltage generated from mezzanine to power IO band B on FPGA,VIO_B_M2C,
RES1,NC,NC,NC,NC,
GND,NC,NC,NC,NC,
GND,NC,NC,NC,NC,
GBTCLK4_M2C_P,NC,NC,NC,NC,
GBTCLK4_M2C_N,NC,NC,NC,NC,
GND,NC,NC,NC,NC,
GND,NC,NC,NC,NC,
GBTCLK3_M2C_P,NC,NC,NC,NC,
GBTCLK3_M2C_N,NC,NC,NC,NC,
GND,NC,NC,NC,NC,
GND,NC,NC,NC,NC,
GBTCLK2_M2C_P,NC,NC,NC,NC,
GBTCLK2_M2C_N,NC,NC,NC,NC,
GND,NC,NC,NC,NC,
GND,NC,NC,NC,NC,
SYNC_C2M_P,NC,NC,NC,NC,
SYNC_C2M_N,NC,NC,NC,NC,
GND,NC,NC,NC,NC,
GND,NC,NC,NC,NC,
REFCLK_C2M_P,NC,NC,NC,NC,
REFCLK_C2M_N,NC,NC,NC,NC,
GND,NC,NC,NC,NC,
GND,NC,NC,NC,NC,
REFCLK_M2C_P,NC,NC,NC,NC,
REFCLK_M2C_N,NC,NC,NC,NC,
GND,NC,NC,NC,NC,
GND,NC,NC,NC,NC,
SYNC_M2C_P,NC,NC,NC,NC,
SYNC_M2C_N,NC,NC,NC,NC,
GND,NC,NC,NC,NC,
GND,NC,NC,NC,NC,
RES2,NC,NC,NC,NC,
RES3,NC,NC,NC,NC,
GND,NC,NC,NC,NC,
GND,NC,NC,NC,NC,
10P0V,NC,NC,NC,NC,
10P0V,NC,NC,NC,NC,
GND,NC,NC,NC,NC,
GND,NC,NC,NC,NC,
10P0V,NC,NC,NC,NC,
GND,NC,NC,NC,NC,
DP23_M2C_P,NC,NC,NC,NC,
DP23_M2C_N,NC,NC,NC,NC,
GND,NC,NC,NC,NC,
GND,NC,NC,NC,NC,
DP22_M2C_P,NC,NC,NC,NC,
DP22_M2C_N,NC,NC,NC,NC,
GND,NC,NC,NC,NC,
GND,NC,NC,NC,NC,
DP21_M2C_P,NC,NC,NC,NC,
DP21_M2C_N,NC,NC,NC,NC,
GND,NC,NC,NC,NC,
GND,NC,NC,NC,NC,
DP20_M2C_P,NC,NC,NC,NC,
DP20_M2C_N,NC,NC,NC,NC,
GND,NC,NC,NC,NC,
GND,NC,NC,NC,NC,
DP14_C2M_P,NC,NC,NC,NC,
DP14_C2M_N,NC,NC,NC,NC,
GND,NC,NC,NC,NC,
GND,NC,NC,NC,NC,
DP15_C2M_P,NC,NC,NC,NC,
DP15_C2M_N,NC,NC,NC,NC,
GND,NC,NC,NC,NC,
GND,NC,NC,NC,NC,
DP16_C2M_P,NC,NC,NC,NC,
DP16_C2M_N,NC,NC,NC,NC,
GND,NC,NC,NC,NC,
GND,NC,NC,NC,NC,
DP17_C2M_P,NC,NC,NC,NC,
DP17_C2M_N,NC,NC,NC,NC,
GND,NC,NC,NC,NC,
GND,NC,NC,NC,NC,
DP18_C2M_P,NC,NC,NC,NC,
DP18_C2M_N,NC,NC,NC,NC,
GND,NC,NC,NC,NC,
GND,NC,NC,NC,NC,
DP19_C2M_P,NC,NC,NC,NC,
DP19_C2M_N,NC,NC,NC,NC,
GND,NC,NC,NC,NC,
GND,NC,NC,NC,NC,
DP23_C2M_P,NC,NC,NC,NC,
DP23_C2M_N,NC,NC,NC,NC,
GND,NC,NC,NC,NC,
GND,NC,NC,NC,NC,
DP21_C2M_P,NC,NC,NC,NC,
DP21_C2M_N,NC,NC,NC,NC,
GND,NC,NC,NC,NC,
GND,NC,NC,NC,NC,
DP10_M2C_P,NC,NC,NC,NC,
DP10_M2C_N,NC,NC,NC,NC,
GND,NC,NC,NC,NC,
GND,NC,NC,NC,NC,
DP12_M2C_P,NC,NC,NC,NC,
DP12_M2C_N,NC,NC,NC,NC,
GND,NC,NC,NC,NC,
GND,NC,NC,NC,NC,
DP14_M2C_P,NC,NC,NC,NC,
DP14_M2C_N,NC,NC,NC,NC,
GND,NC,NC,NC,NC,
GND,NC,NC,NC,NC,
DP15_M2C_P,NC,NC,NC,NC,
DP15_M2C_N,NC,NC,NC,NC,
GND,NC,NC,NC,NC,
GND,NC,NC,NC,NC,
DP11_C2M_P,NC,NC,NC,NC,
DP11_C2M_N,NC,NC,NC,NC,
GND,NC,NC,NC,NC,
GND,NC,NC,NC,NC,
DP13_C2M_P,NC,NC,NC,NC,
DP13_C2M_N,NC,NC,NC,NC,
GND,NC,NC,NC,NC,
GND,NC,NC,NC,NC,
DP17_M2C_P,NC,NC,NC,NC,
DP17_M2C_N,NC,NC,NC,NC,
GND,NC,NC,NC,NC,
GND,NC,NC,NC,NC,
DP19_M2C_P,NC,NC,NC,NC,
DP19_M2C_N,NC,NC,NC,NC,
GND,NC,NC,NC,NC,
HSPC_PRSNT_M2C_L,NC,NC,NC,NC,
GND,NC,NC,NC,NC,
GND,NC,NC,NC,NC,
DP22_C2M_P,NC,NC,NC,NC,
DP22_C2M_N,NC,NC,NC,NC,
GND,NC,NC,NC,NC,
GND,NC,NC,NC,NC,
DP20_C2M_P,NC,NC,NC,NC,
DP20_C2M_N,NC,NC,NC,NC,
GND,NC,NC,NC,NC,
GND,NC,NC,NC,NC,
DP11_M2C_P,NC,NC,NC,NC,
DP11_M2C_N,NC,NC,NC,NC,
GND,NC,NC,NC,NC,
GND,NC,NC,NC,NC,
DP13_M2C_P,NC,NC,NC,NC,
DP13_M2C_N,NC,NC,NC,NC,
GND,NC,NC,NC,NC,
GND,NC,NC,NC,NC,
GBTCLK5_M2C_P,NC,NC,NC,NC,
GBTCLK5_M2C_N,NC,NC,NC,NC,
GND,NC,NC,NC,NC,
GND,NC,NC,NC,NC,
DP10_C2M_P,NC,NC,NC,NC,
DP10_C2M_N,NC,NC,NC,NC,
GND,NC,NC,NC,NC,
GND,NC,NC,NC,NC,
DP12_C2M_P,NC,NC,NC,NC,
DP12_C2M_N,NC,NC,NC,NC,
GND,NC,NC,NC,NC,
GND,NC,NC,NC,NC,
DP16_M2C_P,NC,NC,NC,NC,
DP16_M2C_N,NC,NC,NC,NC,
GND,NC,NC,NC,NC,
GND,NC,NC,NC,NC,
DP18_M2C_P,NC,NC,NC,NC,
DP18_M2C_N,NC,NC,NC,NC,
GND,NC,NC,NC,NC,
GND,NC,NC,NC,NC,
3P3V,NC,NC,NC,NC,
