pin, SKIQ-X4_net, SKIQ-X4_description, SKIQ-X4_name, HTG_description, HTG_fpga_pin, HTG_name, 
A2, DP1_M2C.DP, high speed diff pair mezzanine to host, DP1_M2C_P, Serial I/O: Mezzanine to Carrier, AC4, FMC_A_DP[1]_M2C_P, 
A3, DP1_M2C.DN, high speed diff pair mezzanine to host, DP1_M2C_N, Serial I/O: Mezzanine to Carrier, AC3, FMC_A_DP[1]_M2C_N, 
A6, DP2_M2C.DP, high speed diff pair mezzanine to host, DP2_M2C_P, Serial I/O: Mezzanine to Carrier, AD2, FMC_A_DP[2]_M2C_P, 
A7, DP2_M2C.DN, high speed diff pair mezzanine to host, DP2_M2C_N, Serial I/O: Mezzanine to Carrier, AD1, FMC_A_DP[2]_M2C_N, 
A10, DP3_M2C.DP, high speed diff pair mezzanine to host, DP3_M2C_P, Serial I/O: Mezzanine to Carrier, AG4, FMC_A_DP[3]_M2C_P, 
A11, DP3_M2C.DN, high speed diff pair mezzanine to host, DP3_M2C_N, Serial I/O: Mezzanine to Carrier, AG3, FMC_A_DP[3]_M2C_N, 
A14, DP4_M2C.DP, high speed diff pair mezzanine to host, DP4_M2C_P, Serial I/O: Mezzanine to Carrier, AJ4, FMC_A_DP[4]_M2C_P, 
A15, DP4_M2C.DN, high speed diff pair mezzanine to host, DP4_M2C_N, Serial I/O: Mezzanine to Carrier, AJ3, FMC_A_DP[4]_M2C_N, 
A18, DP5_M2C.DP, high speed diff pair mezzanine to host, DP5_M2C_P, Serial I/O: Mezzanine to Carrier, AL4, FMC_A_DP[5]_M2C_P, 
A19, DP5_M2C.DN, high speed diff pair mezzanine to host, DP5_M2C_N, Serial I/O: Mezzanine to Carrier, AL3, FMC_A_DP[5]_M2C_N, 
A22, DP1_C2M.DP, high speed diff pair host to mezzanine, DP1_C2M_P, Serial I/O: Carrier to Mezzanine, AD6, FMC_A_DP[1]_C2M_P, 
A23, DP1_C2M.DN, high speed diff pair host to mezzanine, DP1_C2M_N, Serial I/O: Carrier to Mezzanine, AD5, FMC_A_DP[1]_C2M_N, 
A26, DP2_C2M.DP, high speed diff pair host to mezzanine, DP2_C2M_P, Serial I/O: Carrier to Mezzanine, AE4, FMC_A_DP[2]_C2M_P, 
A27, DP2_C2M.DN, high speed diff pair host to mezzanine, DP2_C2M_N, Serial I/O: Carrier to Mezzanine, AE3, FMC_A_DP[2]_C2M_N, 
A30, DP3_C2M.DP, high speed diff pair host to mezzanine, DP3_C2M_P, Serial I/O: Carrier to Mezzanine, AG8, FMC_A_DP[3]_C2M_P, 
A31, DP3_C2M.DN, high speed diff pair host to mezzanine, DP3_C2M_N, Serial I/O: Carrier to Mezzanine, AG7, FMC_A_DP[3]_C2M_N, 
A34, DP4_C2M.DP, high speed diff pair host to mezzanine, DP4_C2M_P, Serial I/O: Carrier to Mezzanine, AJ8, FMC_A_DP[4]_C2M_P, 
A35, DP4_C2M.DN, high speed diff pair host to mezzanine, DP4_C2M_N, Serial I/O: Carrier to Mezzanine, AJ7, FMC_A_DP[4]_C2M_N, 
A38, DP5_C2M.DP, high speed diff pair host to mezzanine, DP5_C2M_P, Serial I/O: Carrier to Mezzanine, AL8, FMC_A_DP[5]_C2M_P, 
A39, DP5_C2M.DN, high speed diff pair host to mezzanine, DP5_C2M_N, Serial I/O: Carrier to Mezzanine, AL7, FMC_A_DP[5]_C2M_N, 
B1, NC, RESERVED, RES1, , , , 
B4, NC, high speed diff pair mezzanine to host, DP9_M2C_P, Serial I/O: Mezzanine to Carrier, AB2, FMC_A_DP[9]_M2C_P, 
B5, NC, high speed diff pair mezzanine to host, DP9_M2C_N, Serial I/O: Mezzanine to Carrier, AB1, FMC_A_DP[9]_M2C_N, 
B8, NC, high speed diff pair mezzanine to host, DP8_M2C_P, Serial I/O: Mezzanine to Carrier, Y2, FMC_A_DP[8]_M2C_P, 
B9, NC, high speed diff pair mezzanine to host, DP8_M2C_N, Serial I/O: Mezzanine to Carrier, Y1, FMC_A_DP[8]_M2C_N, 
B12, DP7_M2C.DP, high speed diff pair mezzanine to host, DP7_M2C_P, Serial I/O: Mezzanine to Carrier, AH2, FMC_A_DP[7]_M2C_P, 
B13, DP7_M2C.DN, high speed diff pair mezzanine to host, DP7_M2C_N, Serial I/O: Mezzanine to Carrier, AH1, FMC_A_DP[7]_M2C_N, 
B16, DP6_M2C.DP, high speed diff pair mezzanine to host, DP6_M2C_P, Serial I/O: Mezzanine to Carrier, AK2, FMC_A_DP[6]_M2C_P, 
B17, DP6_M2C.DN, high speed diff pair mezzanine to host, DP6_M2C_N, Serial I/O: Mezzanine to Carrier, AK1, FMC_A_DP[6]_M2C_N, 
B20, GBTCLK1.DP, gigabit transceiver clock, GBT_CLK1_M2C_P, Serial I/O Clock: Mezzanine to Carrier, AA8, FMC_A_GBTCLK[1]_M2C_P, 
B21, GBTCLK1.DN, gigabit transceiver clock, GBT_CLK1_M2C_N, Serial I/O Clock: Mezzanine to Carrier, AA7, FMC_A_GBTCLK[1]_M2C_N, 
B24, NC, high speed diff pair host to mezzanine, DP9_C2M_P, Serial I/O: Carrier to Mezzanine, AB6, FMC_A_DP[9]_C2M_P, 
B25, NC, high speed diff pair host to mezzanine, DP9_C2M_N, Serial I/O: Carrier to Mezzanine, AB5, FMC_A_DP[9]_C2M_N, 
B28, NC, high speed diff pair host to mezzanine, DP8_C2M_P, Serial I/O: Carrier to Mezzanine, AA4, FMC_A_DP[8]_C2M_P, 
B29, NC, high speed diff pair host to mezzanine, DP8_C2M_N, Serial I/O: Carrier to Mezzanine, AA3, FMC_A_DP[8]_C2M_N, 
B32, DP7_C2M.DP, high speed diff pair host to mezzanine, DP7_C2M_P, Serial I/O: Carrier to Mezzanine, AH6, FMC_A_DP[7]_C2M_P, 
B33, DP7_C2M.DN, high speed diff pair host to mezzanine, DP7_C2M_N, Serial I/O: Carrier to Mezzanine, AH5, FMC_A_DP[7]_C2M_N, 
B36, DP6_C2M.DP, high speed diff pair host to mezzanine, DP6_C2M_P, Serial I/O: Carrier to Mezzanine, AK6, FMC_A_DP[6]_C2M_P, 
B37, DP6_C2M.DN, high speed diff pair host to mezzanine, DP6_C2M_N, Serial I/O: Carrier to Mezzanine, AK5, FMC_A_DP[6]_C2M_N, 
B40, NC, RESERVED, RES0, , , , 
C2, DP0_C2M.DP, high speed diff pair host to mezzanine, DP0_C2M_P, Serial I/O: Carrier to Mezzanine, AF6, FMC_A_DP[0]_C2M_P, 
C3, DP0_C2M.DN, high speed diff pair host to mezzanine, DP0_C2M_N, Serial I/O: Carrier to Mezzanine, AF5, FMC_A_DP[0]_C2M_N, 
C6, DP0_M2C.DP, high speed diff pair mezzanine to host, DP0_M2C_P, Serial I/O: Mezzanine to Carrier, AF2, FMC_A_DP[0]_M2C_P, 
C7, DP0_M2C.DN, high speed diff pair mezzanine to host, DP0_M2C_N, Serial I/O: Mezzanine to Carrier, AF1, FMC_A_DP[0]_M2C_N, 
C10, FMC_SPI_CLK, user defined signal on bank A, LA06_P, User Defined I/O, B19, FMC_A_LA[6]_P, 
C11, FMC_SPI_MOSI, user defined signal on bank A, LA06_N, User Defined I/O, A19, FMC_A_LA[6]_N, 
C14, RESETB_A, user defined signal on bank A, LA10_P, User Defined I/O, F18, FMC_A_LA[10]_P, 
C15, GP_INTERRUPT_A, user defined signal on bank A, LA10_N, User Defined I/O, E18, FMC_A_LA[10]_N, 
C18, SYNCIN0_B.D_P, user defined signal on bank A, LA14_P, User Defined I/O, L17, FMC_A_LA[14]_P, 
C19, SYNCIN0_B.D_N, user defined signal on bank A, LA14_N, User Defined I/O, K17, FMC_A_LA[14]_N, 
C22, TX1_ENABLE_B, user defined signal on bank A (clock capable), LA18_P_CC, User Defined I/O (clock capable), J14, FMC_A_LA[18]_CC_P, 
C23, RX1_ENABLE_B, user defined signal on bank A (clock capable), LA18_N_CC, User Defined I/O (clock capable), H14, FMC_A_LA[18]_CC_N, 
C26, GPIOA3, user defined signal on bank A, LA27_P, User Defined I/O, E13, FMC_A_LA[27]_P, 
C27, GPIOB3, user defined signal on bank A, LA27_N, User Defined I/O, E12, FMC_A_LA[27]_N, 
C30, SCL_EEPROM, FMC EEPROM I2C clock, SCL, , , , 
C31, SDA_EEPROM, FMC EEPROM I2C data, SDA, , , , 
C34, GA0, geographical address 1 for EEPROM (intentionally opposite), GA0, , , , 
C35, VSENSE_12V+, main 12V supply input, 12P0V, , , , 
C37, VSENSE_12V+, main 12V supply input, 12P0V, , , , 
C39, VSENSE_3V3+, main 3.3V supply input, 3P3V, , , , 
D1, PG_C2M, power good host to mezzanine, PG_C2M, , , , 
D4, GBT_CLK0_M2C.DP, gigabit transceiver clock, GBT_CLK0_M2C_P, Serial I/O Clock: Mezzanine to Carrier, AC8, FMC_A_GBTCLK[0]_M2C_P, 
D5, GBT_CLK0_M2C.DN, gigabit transceiver clock, GBT_CLK0_M2C_N, Serial I/O Clock: Mezzanine to Carrier, AC7, FMC_A_GBTCLK[0]_M2C_N, 
D8, FMC_VCXO_SEL, user defined signal on bank A (clock capable), LA01_P_CC, User Defined I/O (clock capable), K18, FMC_A_LA[1]_CC_P, 
D9, FMC_40M_EN, user defined signal on bank A (clock capable), LA01_N_CC, User Defined I/O (clock capable), J18, FMC_A_LA[1]_CC_N, 
D11, FMC_SCL, user defined signal on bank A, LA05_P, User Defined I/O, A18, FMC_A_LA[5]_P, 
D12, FMC_SPI_MISO, user defined signal on bank A, LA05_N, User Defined I/O, A17, FMC_A_LA[5]_N, 
D14, SYNCOUT1_A.D_P, user defined signal on bank A, LA09_P, User Defined I/O, F17, FMC_A_LA[9]_P, 
D15, SYNCOUT1_A.D_N, user defined signal on bank A, LA09_N, User Defined I/O, E17, FMC_A_LA[9]_N, 
D17, SYNCOUT0_B.D_P, user defined signal on bank A, LA13_P, User Defined I/O, K16, FMC_A_LA[13]_P, 
D18, SYNCOUT0_B.D_N, user defined signal on bank A, LA13_N, User Defined I/O, J16, FMC_A_LA[13]_N, 
D20, RESETB_B, user defined signal on bank A (clock capable), LA17_P_CC, User Defined I/O (clock capable), F15, FMC_A_LA[17]_CC_P, 
D21, GP_INTERRUPT_B, user defined signal on bank A (clock capable), LA17_N_CC, User Defined I/O (clock capable), E15, FMC_A_LA[17]_CC_N, 
D23, LED_BLU, user defined signal on bank A, LA23_P, User Defined I/O, A13, FMC_A_LA[23]_P, 
D24, NC, user defined signal on bank A, LA23_N, User Defined I/O, A12, FMC_A_LA[23]_N, 
D26, GPIOA2, user defined signal on bank A, LA26_P, User Defined I/O, F13, FMC_A_LA[26]_P, 
D27, GPIOB2, user defined signal on bank A, LA26_N, User Defined I/O, F12, FMC_A_LA[26]_N, 
D29, NC, JTAG clock, TCK, , , , 
D30, TDI_2_TDO, JTAG data in, TDI, , , , 
D31, TDI_2_TDO, JTAG data out, TDO, , , , 
D32, 3P3V_AUX, auxilliary 3.3V power supply, 3P3VAUX, , , , 
D33, NC, JTAG mode select, TMS, , , , 
D34, NC, JTAG reset, TRST_L, , , , 
D35, GA1, geographical address 0 for EEPROM (intentionally opposite), GA1, , , , 
D36, VSENSE_3V3+, main 3.3V supply input, 3P3V, , , , 
D38, VSENSE_3V3+, main 3.3V supply input, 3P3V, , , , 
D40, VSENSE_3V3+, main 3.3V supply input, 3P3V, , , , 
E2, GPIOA11, user defined signal on bank A (clock capable), HA01_P_CC, User Defined I/O (clock capable), J23, FMC_A_HA[1]_CC_P, 
E3, GPIOB11, user defined signal on bank A (clock capable), HA01_N_CC, User Defined I/O (clock capable), J24, FMC_A_HA[1]_CC_N, 
E6, GPIOA15, user defined signal on bank A, HA05_P, User Defined I/O, F23, FMC_A_HA[5]_P, 
E7, GPIOB15, user defined signal on bank A, HA05_N, User Defined I/O, E23, FMC_A_HA[5]_N, 
E9, NC, user defined signal on bank A, HA09_P, User Defined I/O, B24, FMC_A_HA[9]_P, 
E10, NC, user defined signal on bank A, HA09_N, User Defined I/O, A24, FMC_A_HA[9]_N, 
E12, NC, user defined signal on bank A, HA13_P, User Defined I/O, D21, FMC_A_HA[13]_P, 
E13, NC, user defined signal on bank A, HA13_N, User Defined I/O, C21, FMC_A_HA[13]_N, 
E15, NC, user defined signal on bank A, HA16_P, User Defined I/O, L20, FMC_A_HA[16]_P, 
E16, NC, user defined signal on bank A, HA16_N, User Defined I/O, K20, FMC_A_HA[16]_N, 
E18, NC, user defined signal on bank A, HA20_P, User Defined I/O, T23, FMC_A_HA[20]_P, 
E19, NC, user defined signal on bank A, HA20_N, User Defined I/O, R23, FMC_A_HA[20]_N, 
E21, NC, user defined signal on bank B, HB03_P, User Defined I/O, AR20, FMC_A_HB[3]_P, 
E22, NC, user defined signal on bank B, HB03_N, User Defined I/O, AT20, FMC_A_HB[3]_N, 
E24, NC, user defined signal on bank B, HB05_P, User Defined I/O, AT19, FMC_A_HB[5]_P, 
E25, NC, user defined signal on bank B, HB05_N, User Defined I/O, AU19, FMC_A_HB[5]_N, 
E27, NC, user defined signal on bank B, HB09_P, User Defined I/O, AP19, FMC_A_HB[9]_P, 
E28, NC, user defined signal on bank B, HB09_N, User Defined I/O, AP18, FMC_A_HB[9]_N, 
E30, NC, user defined signal on bank B, HB13_P, User Defined I/O, AJ19, FMC_A_HB[13]_P, 
E31, NC, user defined signal on bank B, HB13_N, User Defined I/O, AJ18, FMC_A_HB[13]_N, 
E33, NC, user defined signal on bank B, HB19_P, User Defined I/O, AE18, FMC_A_HB[19]_P, 
E34, NC, user defined signal on bank B, HB19_N, User Defined I/O, AF18, FMC_A_HB[19]_N, 
E36, NC, user defined signal on bank B, HB21_P, User Defined I/O, AE17, FMC_A_HB[21]_P, 
E37, NC, user defined signal on bank B, HB21_N, User Defined I/O, AF17, FMC_A_HB[21]_N, 
E39, VADJ, adjustable power supply from host to mezzanine, VADJ, , , , 
F1, PWR_GOOD, power good mezzanine to host, PG_M2C, , A14, FMC_A_PG_M2C_F, 
F4, GPIOA10, user defined signal on bank A (clock capable), HA00_P_CC, User Defined I/O (clock capable), K22, FMC_A_HA[0]_CC_P, 
F5, GPIOB10, user defined signal on bank A (clock capable), HA00_N_CC, User Defined I/O (clock capable), K23, FMC_A_HA[0]_CC_N, 
F7, GPIOA14, user defined signal on bank A, HA04_P, User Defined I/O, E21, FMC_A_HA[4]_P, 
