pin, SKIQ-X4_net, SKIQ-X4_description, SKIQ-X4_name, HTG_description, HTG_fpga_pin, HTG_name, 
F8, GPIOB14, user defined signal on bank A, HA04_N, User Defined I/O, E22, FMC_A_HA[4]_N, 
F10, GPIOA18, user defined signal on bank A, HA08_P, User Defined I/O, B21, FMC_A_HA[8]_P, 
F11, GPIOB18, user defined signal on bank A, HA08_N, User Defined I/O, A22, FMC_A_HA[8]_N, 
F13, NC, user defined signal on bank A, HA12_P, User Defined I/O, L23, FMC_A_HA[12]_P, 
F14, NC, user defined signal on bank A, HA12_N, User Defined I/O, L24, FMC_A_HA[12]_N, 
F16, NC, user defined signal on bank A, HA15_P, User Defined I/O, M20, FMC_A_HA[15]_P, 
F17, NC, user defined signal on bank A, HA15_N, User Defined I/O, M21, FMC_A_HA[15]_N, 
F19, NC, user defined signal on bank A, HA19_P, User Defined I/O, G21, FMC_A_HA[19]_P, 
F20, NC, user defined signal on bank A, HA19_N, User Defined I/O, G22, FMC_A_HA[19]_N, 
F22, NC, user defined signal on bank B, HB02_P, User Defined I/O, AV19, FMC_A_HB[2]_P, 
F23, NC, user defined signal on bank B, HB02_N, User Defined I/O, AW18, FMC_A_HB[2]_N, 
F25, NC, user defined signal on bank B, HB04_P, User Defined I/O, AL19, FMC_A_HB[4]_P, 
F26, NC, user defined signal on bank B, HB04_N, User Defined I/O, AL18, FMC_A_HB[4]_N, 
F28, NC, user defined signal on bank B, HB08_P, User Defined I/O, AH19, FMC_A_HB[8]_P, 
F29, NC, user defined signal on bank B, HB08_N, User Defined I/O, AH18, FMC_A_HB[8]_N, 
F31, NC, user defined signal on bank B, HB12_P, User Defined I/O, AF19, FMC_A_HB[12]_P, 
F32, NC, user defined signal on bank B, HB12_N, User Defined I/O, AG19, FMC_A_HB[12]_N, 
F34, NC, user defined signal on bank B, HB16_P, User Defined I/O, AK18, FMC_A_HB[16]_P, 
F35, NC, user defined signal on bank B, HB16_N, User Defined I/O, AK17, FMC_A_HB[16]_N, 
F37, NC, user defined signal on bank B, HB20_P, User Defined I/O, AG17, FMC_A_HB[20]_P, 
F38, NC, user defined signal on bank B, HB20_N, User Defined I/O, AG16, FMC_A_HB[20]_N, 
F40, VADJ, adjustable power supply from host to mezzanine, VADJ, , , , 
G2, CL1_M2C_N, diff pair clock from host to mezzanine, CLK0_C2M_P, , , , 
G3, CLK1_M2C_P, diff pair clock from host to mezzanine, CLK0_C2M_N, , , , 
G6, SYNCIN0_A.D_P, user defined signal on bank A (clock capable), LA00_P_CC, User Defined I/O (clock capable), J20, FMC_A_LA[0]_CC_P, 
G7, SYNCIN0_A.D_N, user defined signal on bank A (clock capable), LA00_N_CC, User Defined I/O (clock capable), J19, FMC_A_LA[0]_CC_N, 
G9, FMC_PPS, user defined signal on bank A, LA03_P, User Defined I/O, B20, FMC_A_LA[3]_P, 
G10, FMC_SDA, user defined signal on bank A, LA03_N, User Defined I/O, A20, FMC_A_LA[3]_N, 
G12, SYNCIN1_A.D_P, user defined signal on bank A, LA08_P, User Defined I/O, C17, FMC_A_LA[8]_P, 
G13, SYNCIN1_A.D_N, user defined signal on bank A, LA08_N, User Defined I/O, B17, FMC_A_LA[8]_N, 
G15, TX2_ENABLE_A, user defined signal on bank A, LA12_P, User Defined I/O, N19, FMC_A_LA[12]_P, 
G16, RX2_ENABLE_A, user defined signal on bank A, LA12_N, User Defined I/O, N18, FMC_A_LA[12]_N, 
G18, SYNCIN1_B.D_P, user defined signal on bank A, LA16_P, User Defined I/O, M17, FMC_A_LA[16]_P, 
G19, SYNCIN1_B.D_N, user defined signal on bank A, LA16_N, User Defined I/O, M16, FMC_A_LA[16]_N, 
G21, FMC_EXT_CLK_SEL, user defined signal on bank A, LA20_P, User Defined I/O, C12, FMC_A_LA[20]_P, 
G22, EXT_REF_EN, user defined signal on bank A, LA20_N, User Defined I/O, B12, FMC_A_LA[20]_N, 
G24, LED_RED, user defined signal on bank A, LA22_P, User Defined I/O, G14, FMC_A_LA[22]_P, 
G25, LED_GRN, user defined signal on bank A, LA22_N, User Defined I/O, F14, FMC_A_LA[22]_N, 
G27, GPIOA1, user defined signal on bank A, LA25_P, User Defined I/O, J13, FMC_A_LA[25]_P, 
G28, GPIOB1, user defined signal on bank A, LA25_N, User Defined I/O, H13, FMC_A_LA[25]_N, 
G30, GPIOA5, user defined signal on bank A, LA29_P, User Defined I/O, L13, FMC_A_LA[29]_P, 
G31, GPIOB5, user defined signal on bank A, LA29_N, User Defined I/O, L12, FMC_A_LA[29]_N, 
G33, GPIOA7, user defined signal on bank A, LA31_P, User Defined I/O, N12, FMC_A_LA[31]_P, 
G34, GPIOB7, user defined signal on bank A, LA31_N, User Defined I/O, M12, FMC_A_LA[31]_N, 
G36, GPIOA9, user defined signal on bank A, LA33_P, User Defined I/O, P15, FMC_A_LA[33]_P, 
G37, GPIOB9, user defined signal on bank A, LA33_N, User Defined I/O, P14, FMC_A_LA[33]_N, 
G39, VADJ, adjustable power supply from host to mezzanine, VADJ, , , , 
H1, NC, reference voltage for signal standard on Band A (LAxx and HAxx), VREF_A_M2C, , , , 
H2, GND, module present signal (active low), PRSNT_M2C_L, , B16, FMC_A_PRSNT_M2C_L_F, 
H4, CLK0_M2C.DP, diff pair clock from mezzanine to host, CLK0_M2C_P, Mezzanine Card  to Carrier Card Clock, H19, FMC_A_CLK[0]_M2C_P, 
H5, CLK0_M2C.DN, diff pair clock from mezzanine to host, CLK0_M2C_N, Mezzanine Card  to Carrier Card Clock, G19, FMC_A_CLK[0]_M2C_N, 
H7, SYNCOUT0_A.D_P, user defined signal on bank A, LA02_P, User Defined I/O, F20, FMC_A_LA[2]_P, 
H8, SYNCOUT0_A.D_N, user defined signal on bank A, LA02_N, User Defined I/O, E20, FMC_A_LA[2]_N, 
H10, FMC_SPI_CS_A, user defined signal on bank A, LA04_P, User Defined I/O, D19, FMC_A_LA[4]_P, 
H11, FMC_SPI_CS_9528, user defined signal on bank A, LA04_N, User Defined I/O, C19, FMC_A_LA[4]_N, 
H13, FMC_SPI_CS_B, user defined signal on bank A, LA07_P, User Defined I/O, D18, FMC_A_LA[7]_P, 
H14, FMC_CLK_RESETB, user defined signal on bank A, LA07_N, User Defined I/O, C18, FMC_A_LA[7]_N, 
H16, TX1_ENABLE_A, user defined signal on bank A, LA11_P, User Defined I/O, P19, FMC_A_LA[11]_P, 
H17, RX1_ENABLE_A, user defined signal on bank A, LA11_N, User Defined I/O, P18, FMC_A_LA[11]_N, 
H19, SYNCOUT1_B.D_P, user defined signal on bank A, LA15_P, User Defined I/O, N17, FMC_A_LA[15]_P, 
H20, SYNCOUT1_B.D_N, user defined signal on bank A, LA15_N, User Defined I/O, N16, FMC_A_LA[15]_N, 
H22, TX2_ENABLE_B, user defined signal on bank A, LA19_P, User Defined I/O, D13, FMC_A_LA[19]_P, 
H23, RX2_ENABLE_B, user defined signal on bank A, LA19_N, User Defined I/O, C13, FMC_A_LA[19]_N, 
H25, FMC_SYSREF_REQ, user defined signal on bank A, LA21_P, User Defined I/O, K15, FMC_A_LA[21]_P, 
H26, SPI_CS_DAC, user defined signal on bank A, LA21_N, User Defined I/O, J15, FMC_A_LA[21]_N, 
H28, GPIOA0, user defined signal on bank A, LA24_P, User Defined I/O, M15, FMC_A_LA[24]_P, 
H29, GPIOB0, user defined signal on bank A, LA24_N, User Defined I/O, L15, FMC_A_LA[24]_N, 
H31, GPIOA4, user defined signal on bank A, LA28_P, User Defined I/O, N14, FMC_A_LA[28]_P, 
H32, GPIOB4, user defined signal on bank A, LA28_N, User Defined I/O, M14, FMC_A_LA[28]_N, 
H34, GPIOA6, user defined signal on bank A, LA30_P, User Defined I/O, P13, FMC_A_LA[30]_P, 
H35, GPIOB6, user defined signal on bank A, LA30_N, User Defined I/O, N13, FMC_A_LA[30]_N, 
H37, GPIOA8, user defined signal on bank A, LA32_P, User Defined I/O, R13, FMC_A_LA[32]_P, 
H38, GPIOB8, user defined signal on bank A, LA32_N, User Defined I/O, R12, FMC_A_LA[32]_N, 
H40, VADJ, adjustable power supply from host to mezzanine, VADJ, , , , 
J2, CLK3_BIDIR.DP, diff pair clock from host to mezzanine, CLK1_C2M_P, , , , 
J3, CLK3_BIDIR.DN, diff pair clock from host to mezzanine, CLK1_C2M_N, , , , 
J6, GPIOA13, user defined signal on bank A, HA03_P, User Defined I/O, G24, FMC_A_HA[3]_P, 
J7, GPIOB13, user defined signal on bank A, HA03_N, User Defined I/O, F24, FMC_A_HA[3]_N, 
J9, GPIOA17, user defined signal on bank A, HA07_P, User Defined I/O, C22, FMC_A_HA[7]_P, 
J10, GPIOB17, user defined signal on bank A, HA07_N, User Defined I/O, B22, FMC_A_HA[7]_N, 
J12, NC, user defined signal on bank A, HA11_P, User Defined I/O, N21, FMC_A_HA[11]_P, 
J13, NC, user defined signal on bank A, HA11_N, User Defined I/O, N22, FMC_A_HA[11]_N, 
J15, NC, user defined signal on bank A, HA14_P, User Defined I/O, R21, FMC_A_HA[14]_P, 
J16, NC, user defined signal on bank A, HA14_N, User Defined I/O, P21, FMC_A_HA[14]_N, 
J18, NC, user defined signal on bank A, HA18_P, , , , 
J19, NC, user defined signal on bank A, HA18_N, , , , 
J21, NC, user defined signal on bank A, HA22_P, User Defined I/O, P23, FMC_A_HA[22]_P, 
J22, NC, user defined signal on bank A, HA22_N, User Defined I/O, N23, FMC_A_HA[22]_N, 
J24, NC, user defined signal on bank B, HB01_P, User Defined I/O, AV18, FMC_A_HB[1]_P, 
J25, NC, user defined signal on bank B, HB01_N, User Defined I/O, AV17, FMC_A_HB[1]_N, 
J27, NC, user defined signal on bank B, HB07_P, User Defined I/O, AT18, FMC_A_HB[7]_P, 
J28, NC, user defined signal on bank B, HB07_N, User Defined I/O, AT17, FMC_A_HB[7]_N, 
J30, NC, user defined signal on bank B, HB11_P, User Defined I/O, AP16, FMC_A_HB[11]_P, 
J31, NC, user defined signal on bank B, HB11_N, User Defined I/O, AR16, FMC_A_HB[11]_N, 
J33, NC, user defined signal on bank B, HB15_P, User Defined I/O, AJ16, FMC_A_HB[15]_P, 
J34, NC, user defined signal on bank B, HB15_N, User Defined I/O, AK16, FMC_A_HB[15]_N, 
J36, NC, user defined signal on bank B, HB18_P, User Defined I/O, AD16, FMC_A_HB[18]_P, 
J37, NC, user defined signal on bank B, HB18_N, User Defined I/O, AE16, FMC_A_HB[18]_N, 
J39, VDD_INTERFACE, voltage generated from mezzanine to power IO band B on FPGA, VIO_B_M2C, , , , 
K1, NC, reference voltage for signal standard on Band B (LBxx and HBxx), VREF_B_M2C, , , , 
K4, FMC_REF_IN.D_P, diff pair clock from mezzanine to host, CLK1_M2C_P, Mezzanine Card  to Carrier Card Clock, G16, FMC_A_CLK[1]_M2C_P, 
K5, FMC_REF_IN.D_N, diff pair clock from mezzanine to host, CLK1_M2C_N, Mezzanine Card  to Carrier Card Clock, G15, FMC_A_CLK[1]_M2C_N, 
K7, GPIOA12, user defined signal on bank A, HA02_P, User Defined I/O, D24, FMC_A_HA[2]_P, 
K8, GPIOB12, user defined signal on bank A, HA02_N, User Defined I/O, C24, FMC_A_HA[2]_N, 
K10, GPIOA16, user defined signal on bank A, HA06_P, User Defined I/O, K21, FMC_A_HA[6]_P, 
K11, GPIOB16, user defined signal on bank A, HA06_N, User Defined I/O, J21, FMC_A_HA[6]_N, 
K13, NC, user defined signal on bank A, HA10_P, User Defined I/O, R20, FMC_A_HA[10]_P, 
K14, NC, user defined signal on bank A, HA10_N, User Defined I/O, P20, FMC_A_HA[10]_N, 
K16, NC, user defined signal on bank A (clock capable), HA17_P_CC, User Defined I/O (clock capable), H23, FMC_A_HA[17]_CC_P, 
K17, NC, user defined signal on bank A (clock capable), HA17_N_CC, User Defined I/O (clock capable), H24, FMC_A_HA[17]_CC_N, 
K19, NC, user defined signal on bank A, HA21_P, User Defined I/O, D23, FMC_A_HA[21]_P, 
K20, NC, user defined signal on bank A, HA21_N, User Defined I/O, C23, FMC_A_HA[21]_N, 
K22, NC, user defined signal on bank A, HA23_P, User Defined I/O, T22, FMC_A_HA[23]_P, 
K23, NC, user defined signal on bank A, HA23_N, User Defined I/O, R22, FMC_A_HA[23]_N, 
K25, NC, user defined signal on bank B (clock capable), HB00_P_CC, User Defined I/O (clock capable), AM19, FMC_A_HB[0]_CC_P, 
K26, NC, user defined signal on bank B (clock capable), HB00_N_CC, User Defined I/O (clock capable), AN19, FMC_A_HB[0]_CC_N, 
K28, NC, user defined signal on bank B (clock capable), HB06_P_CC, User Defined I/O (clock capable), AL17, FMC_A_HB[6]_CC_P, 
K29, NC, user defined signal on bank B (clock capable), HB06_N_CC, User Defined I/O (clock capable), AM17, FMC_A_HB[6]_CC_N, 
K31, NC, user defined signal on bank B, HB10_P, User Defined I/O, AR18, FMC_A_HB[10]_P, 
K32, NC, user defined signal on bank B, HB10_N, User Defined I/O, AR17, FMC_A_HB[10]_N, 
K34, NC, user defined signal on bank B, HB14_P, User Defined I/O, AH17, FMC_A_HB[14]_P, 
K35, NC, user defined signal on bank B, HB14_N, User Defined I/O, AH16, FMC_A_HB[14]_N, 
K37, NC, user defined signal on bank B (clock capable), HB17_P_CC, User Defined I/O (clock capable), AN18, FMC_A_HB[17]_CC_P, 
K38, NC, user defined signal on bank B (clock capable), HB17_N_CC, User Defined I/O (clock capable), AN17, FMC_A_HB[17]_CC_N, 
K40, VDD_INTERFACE, voltage generated from mezzanine to power IO band B on FPGA, VIO_B_M2C, , , , 
TBD1, , , , , AE8, CLK_GTH_FMC_A_P, 
TBD2, , , , , AE7, CLK_GTH_FMC_A_N, 
TBD3, , , , , H18, FPGA_GC_FMC_A_P, 
TBD4, , , , , H17, FPGA_GC_FMC_A_N, 
